mean_x,standard deviation_x,variance_x,rms_x,skewness_x,kurtosis_x,mean_y,standard deviation_y,variance_y,rms_y,skewness_y,kurtosis_y,fft_order1_x,fft_order2_x,fft_order3_x,fft_order1_y,fft_order2_y,fft_order3_y,class
0.001342072,0.006536463,4.27E-05,0.006672756,-0.058992278,1.491725565,-0.000691959,0.0027519,0.000007573,0.002837536,-0.068329569,2.564151924,0.005461813,0.000132735,0.001887628,0.001688011,0.000156123,0.000572128,0
0.001348255,0.006523367,4.26E-05,0.006661177,-0.068277987,1.472583657,-0.000665115,0.002736808,7.49E-06,0.002816442,-0.020452307,2.6174482,0.005470347,0.00020726,0.001886927,0.001653393,0.000209373,0.000584183,0
0.001344303,0.006519911,4.25E-05,0.006656993,-0.06104785,1.461537411,-0.000642241,0.002729891,7.45E-06,0.002804395,-0.043795881,2.527816135,0.00546319,0.000218837,0.001890266,0.001669077,0.000191013,0.000582362,0
0.001341885,0.006539606,4.28E-05,0.006675797,-0.06073953,1.463421483,-0.000675274,0.002718756,7.39E-06,0.002801336,-0.072459579,2.541328519,0.00548127,0.000193856,0.001892882,0.00165236,0.000187721,0.000571943,0
0.00133,0.006552705,4.29E-05,0.006686255,-0.071390017,1.509504365,-0.000707073,0.002860107,8.18E-06,0.002946185,-0.035143159,2.91532614,0.005445003,0.000165704,0.001887231,0.001682601,0.000161116,0.000581374,0
0.001360643,0.006581572,4.33E-05,0.006720684,-0.05811581,1.490047091,-0.000665761,0.002759688,7.62E-06,0.002838832,-0.048871071,2.556356749,0.00551809,0.000174081,0.001889579,0.001658971,0.000178582,0.000573913,0
0.001351083,0.00651943,0.000042503,0.006657894,-0.061268463,1.464974665,-0.000698486,0.002732491,7.47E-06,0.002820327,-0.061455827,2.565308107,0.005461469,0.000182587,0.001891577,0.001686405,0.000153755,0.000576978,0
0.001339489,0.00653196,4.27E-05,0.006667826,-0.064400445,1.455972358,-0.000695663,0.002725214,7.43E-06,0.002812578,-0.046697029,2.566504405,0.005485613,0.000190519,0.001889341,0.001664467,0.000200358,0.000573056,0
0.001340864,0.006541462,4.28E-05,0.00667741,-0.050424596,1.549786569,-0.000678201,0.002841944,8.08E-06,0.002921719,-0.046713341,4.176606658,0.005454725,0.000229326,0.001884292,0.001693842,0.00018699,0.00057829,0
0.001312218,0.006510052,4.24E-05,0.006640924,-0.059403809,1.467565957,-0.000708463,0.002737478,7.49E-06,0.002827642,-0.056437186,2.517819912,0.005460575,0.000215223,0.001896746,0.001676758,0.000187872,0.000574201,0
0.00133264,0.006525238,4.26E-05,0.006659867,-0.070411142,1.470253034,-0.000674974,0.002747764,7.55E-06,0.002829426,-0.060542799,2.562248616,0.005473245,0.000172454,0.001902492,0.001681319,0.000173771,0.000576812,0
0.001363793,0.006506442,4.23E-05,0.006647774,-0.070074621,1.478164722,-0.000691782,0.002744112,7.53E-06,0.002829941,-0.050449791,2.527215386,0.00544882,0.000171172,0.001877817,0.001682447,0.000190833,0.000599605,0
0.001341881,0.006518383,4.25E-05,0.006655008,-0.059327519,1.461617056,-0.000692114,0.002742361,7.52E-06,0.002828324,-0.073069591,2.545233862,0.005463606,0.00018789,0.001899731,0.001686837,0.000186361,0.00058401,0
0.001349287,0.006531097,4.27E-05,0.006668956,-0.058948548,1.459854097,-0.000700396,0.002756038,7.60E-06,0.002843616,-0.02882886,2.559597637,0.005484081,0.000188405,0.001889636,0.001684726,0.000212869,0.000599618,0
0.001348762,0.006518705,4.25E-05,0.006656714,-0.05983901,1.46266608,-0.000700225,0.002758892,7.61E-06,0.00284634,-0.045118753,2.538191843,0.005469484,0.000202438,0.001863939,0.001680432,0.000166768,0.000581474,0
0.00136615,0.006538251,4.27E-05,0.00667939,-0.061569745,1.471182599,-0.000693295,0.002734174,7.48E-06,0.002820677,-0.05526897,2.537860859,0.005488421,0.000157855,0.001884102,0.001671627,0.000161295,0.000565066,0
0.001355552,0.006534437,4.27E-05,0.006673496,-0.063733954,1.458352635,-0.000662924,0.00273797,7.50E-06,0.002817055,-0.050657988,2.56623244,0.005492652,0.000199878,0.001861882,0.001679288,0.000201331,0.000598296,0
0.001366238,0.006533578,4.27E-05,0.006674834,-0.069269341,1.465036423,-0.000677271,0.002734203,7.48E-06,0.00281681,-0.062707329,2.597676622,0.005491145,0.00021061,0.001871811,0.00167505,0.00020107,0.000593252,0
0.001347267,0.006531085,4.27E-05,0.006668535,-0.067105792,1.469662165,-0.000666362,0.002732141,7.46E-06,0.002812203,-0.074870752,2.58222537,0.005482676,0.00021709,0.001890924,0.001664067,0.000190523,0.000585622,0
0.001348473,0.006522487,4.25E-05,0.00666036,-0.06087795,1.468317634,-0.00067297,0.002735765,7.48E-06,0.002817295,-0.047666352,2.552414234,0.005468036,0.000202917,0.001886158,0.001696142,0.000202047,0.000572759,0
0.001360629,0.006524723,0.000042572,0.00666502,-0.066797418,1.471235062,-0.000662341,0.002731003,7.46E-06,0.002810148,-0.04776101,2.515191179,0.005472435,0.000196803,0.001881024,0.001683303,0.000174336,0.000577629,0
0.001339638,0.006524447,4.26E-05,0.006660496,-0.060740298,1.457375167,-0.000668102,0.002728865,7.45E-06,0.002809434,-0.049843161,2.572545101,0.005476337,0.00017774,0.001893421,0.001668411,0.000177672,0.000566872,0
0.001351239,0.006526909,4.26E-05,0.00666525,-0.068359514,1.465245631,-0.000675308,0.002748535,7.55E-06,0.002830254,-0.035167898,2.534833173,0.005471744,0.000163966,0.001879674,0.001690135,0.000146613,0.000596215,0
0.001342564,0.006540033,0.000042772,0.006676352,-0.064234581,1.461825652,-0.000662453,0.002730583,7.46E-06,0.002809766,-0.042078112,2.53244408,0.005484159,0.000166672,0.001896178,0.001683769,0.000142624,0.000577773,0
0.001365731,0.006537947,4.27E-05,0.006679007,-0.064930456,1.46830114,-0.000672009,0.002719629,7.40E-06,0.002801399,-0.060815133,2.560105656,0.005495524,0.000153843,0.001852128,0.001656539,0.00013498,0.000580231,0
0.001354546,0.006529091,0.000042629,0.006668057,-0.063993162,1.462717976,-0.000664048,0.002748954,7.56E-06,0.002827996,-0.048986503,2.543623066,0.00548252,0.000213588,0.001905674,0.001680332,0.000176554,0.000564127,0
0.001335048,0.006538543,4.28E-05,0.006673385,-0.062168831,1.478367648,-0.000674653,0.002736107,7.49E-06,0.002818029,-0.023097625,2.52923569,0.005470019,0.000219408,0.001893392,0.001676582,0.000199456,0.000585575,0
0.001363466,0.006520873,4.25E-05,0.006661831,-0.062380831,1.469375829,-0.000710145,0.002747998,7.55E-06,0.002838248,-0.05134409,2.549713961,0.005467022,0.000226488,0.001879096,0.001681557,0.000189236,0.000592021,0
0.001345388,0.006533552,4.27E-05,0.006670573,-0.062263107,1.472741919,-0.000686932,0.002731523,7.46E-06,0.002816549,-0.02759689,2.559356318,0.005484033,0.000175975,0.001874947,0.001672613,0.000177018,0.000604754,0
0.001358284,0.006531304,4.27E-05,0.006670985,-0.061245381,1.45639345,-0.000684982,0.002742846,7.52E-06,0.002827058,-0.058427964,2.557001731,0.005487073,0.00019142,0.00188887,0.001673947,0.000162072,0.000571044,0
0.001376182,0.00649935,4.22E-05,0.006643388,-0.064854123,1.468365093,-0.000684614,0.002739355,7.50E-06,0.002823582,-0.051059452,2.539151499,0.005460407,0.000192662,0.001864139,0.001668525,0.000173439,0.00058573,0
0.001361231,0.006514603,4.24E-05,0.006655237,-0.064368554,1.468215996,-0.000676628,0.002732943,0.000007469,0.002815432,-0.045516775,2.531402721,0.005458614,0.00018668,0.001886755,0.001681687,0.000219067,0.000573705,0
0.001346687,0.006538001,4.27E-05,0.006675192,-0.056205723,1.464435468,-0.000670209,0.002748298,7.55E-06,0.002828811,-0.046990384,2.568999745,0.005489071,0.00018907,0.001867604,0.001684823,0.000163684,0.000583371,0
0.001373152,0.00653393,4.27E-05,0.006676598,-0.059458156,1.455756646,-0.000640009,0.002731239,7.46E-06,0.002805198,-0.046096052,2.552985475,0.005488352,0.000139968,0.00189204,0.001667832,0.000141947,0.000585905,0
0.001356938,0.006527836,4.26E-05,0.006667315,-0.061930826,1.461646552,-0.000665093,0.002717334,7.38E-06,0.002797518,-0.048727096,2.564076829,0.00548601,0.000161749,0.001892214,0.001656554,0.000132447,0.000579376,0
0.001365839,0.00650752,4.23E-05,0.006649249,-0.065501912,1.468293104,-0.000677721,0.002751496,7.57E-06,0.002833706,-0.065773532,2.556533263,0.005461654,0.000186383,0.001883978,0.001673387,0.000184491,0.000592467,0
0.001347272,0.006517708,4.25E-05,0.006655436,-0.063402858,1.461224273,-0.000669278,0.002748006,7.55E-06,0.002828307,-0.046345273,2.579132696,0.005473042,0.000211421,0.001888568,0.001677222,0.000209642,0.000570007,0
0.001375911,0.006535279,4.27E-05,0.006678485,-0.06573806,1.467420266,-0.000661015,0.002734951,0.00000748,0.002813673,-0.074583362,2.548651566,0.005492359,0.000162179,0.001869128,0.001645872,0.000177446,0.000595406,0
0.001354248,0.006524312,4.26E-05,0.006663317,-0.062694495,1.465427287,-0.000659281,0.002734849,7.48E-06,0.002813166,-0.054090149,2.585797317,0.005480238,0.000181945,0.001877369,0.001661938,0.000136688,0.000571626,0
0.001364906,0.00654209,4.28E-05,0.006682894,-0.059466029,1.456059786,-0.000710543,0.002725691,7.43E-06,0.002816757,-0.066158858,2.558131559,0.005494274,0.0001462,0.001895681,0.001653113,0.000136635,0.000569976,0
0.00137482,0.006530749,4.27E-05,0.006673828,-0.063109118,1.465783571,-0.000637409,0.00273142,7.46E-06,0.002804781,-0.055604624,2.577682039,0.005483129,0.000142649,0.001879053,0.001666136,0.000137968,0.000572335,0
0.001350596,0.006527529,4.26E-05,0.006665727,-0.057448528,1.462308797,-0.000653105,0.00272115,7.40E-06,0.002798403,-0.041218925,2.562751168,0.005471483,0.0001686,0.001896206,0.001671285,0.000144898,0.000558915,0
0.00136854,0.006518788,4.25E-05,0.006660831,-0.060436624,1.47250495,-0.000664958,0.002735014,7.48E-06,0.002814662,-0.026365737,2.559467201,0.005464642,0.000145816,0.001896942,0.001686352,0.000132366,0.000585953,0
0.001363552,0.006521316,4.25E-05,0.006662282,-0.057252894,1.460591023,-0.000653513,0.002749996,7.56E-06,0.002826555,-0.035933963,2.533867465,0.005480078,0.000181025,0.001867732,0.001674696,0.00015585,0.000585148,0
0.001365299,0.006522843,4.25E-05,0.006664135,-0.066365187,1.465829435,-0.000670279,0.002728125,7.44E-06,0.002809234,-0.044729195,2.569477415,0.005474039,0.00018707,0.001889624,0.001670116,0.000191955,0.00056398,0
0.001361941,0.006520124,0.000042512,0.006660786,-0.062981246,1.461320093,-0.000660366,0.002747068,7.55E-06,0.0028253,-0.064555488,2.520366217,0.005474275,0.000206535,0.001898016,0.001678725,0.000184501,0.000573438,0
0.001363687,0.00653025,4.26E-05,0.006671055,-0.062941268,1.46968013,-0.000664235,0.002734684,7.48E-06,0.002814171,-0.053429523,2.560666641,0.005475259,0.000173043,0.001879217,0.001678449,0.000174432,0.000583363,0
0.00136837,0.006506293,4.23E-05,0.006648568,-0.062465713,1.461116529,-0.000669207,0.002749458,7.56E-06,0.002829701,-0.052010355,2.572659072,0.005464529,0.00018917,0.001873356,0.00169405,0.000184739,0.00056892,0
0.00135493,0.006503826,4.23E-05,0.0066434,-0.063838964,1.466885152,-0.000679035,0.002740009,7.51E-06,0.002822869,-0.06126428,2.530387076,0.005456483,0.000149917,0.001873177,0.001695239,0.000144239,0.000589142,0
0.001351446,0.00653696,4.27E-05,0.006675134,-0.058711588,1.458475283,-0.000675951,0.002735489,7.48E-06,0.002817741,-0.049504619,2.541869357,0.005502943,0.000197898,0.001858891,0.001673973,0.000217514,0.00057635,0
0.001348433,0.006506718,4.23E-05,0.006644909,-0.063487678,1.470048727,-0.000674485,0.002746465,7.54E-06,0.002828047,-0.056487899,2.579010667,0.005453821,0.000188972,0.001873973,0.001680719,0.000161877,0.000582708,0
0.001346702,0.006533737,4.27E-05,0.006671019,-0.060988053,1.466128719,-0.000669464,0.002727499,7.44E-06,0.002808431,-0.059721135,2.541270494,0.005490338,0.000180632,0.001857836,0.001671228,0.000155743,0.000574756,0
0.001352172,0.006523541,4.26E-05,0.006662141,-0.059589684,1.457002807,-0.000673839,0.002724321,7.42E-06,0.002806392,-0.060071757,2.541299282,0.005471282,0.000207489,0.001895236,0.001665548,0.000187233,0.000584378,0
0.001361654,0.006518685,4.25E-05,0.006659319,-0.059329037,1.46486628,-0.000689756,0.002741836,7.52E-06,0.002827239,-0.056773987,2.589185332,0.00547269,0.000198542,0.001895849,0.001677,0.000210831,0.000565145,0
0.001350847,0.006535558,4.27E-05,0.00667364,-0.062974497,1.493657305,-0.000686916,0.002741094,7.51E-06,0.002825828,-0.052027128,2.568604849,0.005461866,0.000204988,0.001881684,0.00167329,0.000189251,0.000586643,0
0.001371774,0.006540009,4.28E-05,0.006682264,-0.063106771,1.467988778,-0.000720437,0.002721789,7.41E-06,0.002815497,-0.047982428,2.543549214,0.005488857,0.00020733,0.001890485,0.001670975,0.000160823,0.000552852,0
0.001380061,0.006511558,4.24E-05,0.006656135,-0.058522343,1.463700591,-0.000692899,0.002742471,7.52E-06,0.002828623,-0.057025504,2.546476209,0.005472164,0.000160353,0.001870577,0.00167454,0.000160092,0.000577168,0
0.001362525,0.006532063,4.27E-05,0.006672592,-0.058206332,1.469521712,-0.000672922,0.002748174,7.55E-06,0.002829335,-0.05578434,2.523799262,0.005478583,0.000163628,0.001887082,0.001675915,0.00016008,0.000585943,0
0.001374895,0.006512833,0.000042417,0.006656313,-0.066064755,1.47063527,-0.000632595,0.002729418,7.45E-06,0.002801741,-0.073319809,2.556535778,0.00545615,0.000170471,0.001901,0.001667435,0.000144933,0.000582336,0
0.00137251,0.006511417,4.24E-05,0.006654435,-0.06003604,1.461445222,-0.000647875,0.00272046,7.40E-06,0.002796516,-0.048641239,2.52949391,0.005460925,0.000150507,0.001894885,0.001682919,0.000142452,0.000554867,0
0.001367831,0.006513192,4.24E-05,0.006655209,-0.066253893,1.475742228,-0.000669706,0.002748428,7.55E-06,0.002828819,-0.053481736,2.520878478,0.005457909,0.000141183,0.001888235,0.00169275,0.00014533,0.000587533,0
0.001367225,0.006531306,0.000042658,0.006672813,-0.064257458,1.466147902,-0.000656601,0.002721969,7.41E-06,0.002800017,-0.054386168,2.569068834,0.005481195,0.00014207,0.001873029,0.001669715,0.000121964,0.00057387,0
0.001375615,0.006511801,4.24E-05,0.006655452,-0.063806423,1.466915369,-0.000675381,0.002744899,7.53E-06,0.002826741,-0.056182209,2.524132735,0.005462252,0.000185749,0.001880281,0.00167892,0.000156081,0.000579148,0
0.001356215,0.006518156,4.25E-05,0.006657691,-0.062540565,1.470341937,-0.000667796,0.002749444,7.56E-06,0.002829355,-0.070778172,2.557554031,0.005478446,0.00019916,0.001872421,0.001683712,0.000173234,0.000586652,0
0.001384464,0.006521411,4.25E-05,0.006666687,-0.062241451,1.464954212,-0.000648115,0.002760975,0.000007623,0.002835999,-0.024088909,2.575876435,0.005470572,0.000144306,0.001886693,0.001679975,0.000144507,0.000591639,0
0.001369724,0.006512719,4.24E-05,0.006655135,-0.061956118,1.458514471,-0.000668513,0.002744269,0.000007531,0.002824495,-0.049889853,2.518386175,0.005473774,0.000190773,0.001865152,0.001675551,0.000203534,0.000600998,0
0.001368376,0.006504454,4.23E-05,0.00664677,-0.063261377,1.463764505,-0.000662143,0.002724029,7.42E-06,0.002803324,-0.059537287,2.564799989,0.005452178,0.00019769,0.001891718,0.001674432,0.000194914,0.000568362,0
0.001353896,0.006519585,0.000042505,0.006658618,-0.06093386,1.460540077,-0.000667121,0.002723222,7.42E-06,0.00280372,-0.078131462,2.532492273,0.005477617,0.000158512,0.001876371,0.001656684,0.000133354,0.000581081,0
0.001370063,0.006503534,4.23E-05,0.006646217,-0.056303459,1.460685394,-0.000660427,0.002737988,7.50E-06,0.002816486,-0.045203986,2.520504539,0.005461959,0.000197351,0.001871926,0.001674739,0.000162159,0.00059034,0
0.001365924,0.006521785,4.25E-05,0.006663227,-0.058136933,1.462320334,-0.000666609,0.002740111,7.51E-06,0.002820005,-0.054624101,2.555502714,0.005475176,0.000137619,0.001901199,0.001674086,0.000157668,0.000566395,0
