mean_x,standard deviation_x,variance_x,rms_x,skewness_x,kurtosis_x,mean_y,standard deviation_y,variance_y,rms_y,skewness_y,kurtosis_y,fft_order1_x,fft_order2_x,fft_order3_x,fft_order1_y,fft_order2_y,fft_order3_y,class
0.001326365,0.011820367,0.000139721,0.011894436,-0.662661685,2.144060641,-0.00066719,0.013199697,0.000174232,0.013216419,0.326899922,1.768062241,0.005241388,0.000206826,0.001852837,0.002417859,0.000175561,0.000581538,1
0.001333215,0.011841473,0.000140221,0.011916174,-0.654948906,2.130618475,-0.000674297,0.013183885,0.000173815,0.013200989,0.316735357,1.75031254,0.00527847,0.000220477,0.001856067,0.002419891,0.000193662,0.000594613,1
0.001326998,0.01182949,0.000139937,0.011903572,-0.659309271,2.133131377,-0.000649769,0.013247785,0.000175504,0.013263581,0.319478345,1.754645903,0.005293462,0.000192599,0.001863128,0.002422977,0.000163147,0.000590483,1
0.001339301,0.011919149,0.000142066,0.011994043,-0.663852843,2.13657713,-0.000679133,0.013303942,0.000176995,0.013321135,0.315983516,1.747748639,0.005275214,0.000189997,0.001864257,0.002426434,0.000174756,0.000606787,1
0.001339842,0.011917117,0.000142018,0.011992084,-0.670314491,2.14201599,-0.000632582,0.013355611,0.000178372,0.013370453,0.314472495,1.755609139,0.00525967,0.000172317,0.001858693,0.002385139,0.000156247,0.000608604,1
0.001327088,0.011935258,0.00014245,0.012008695,-0.661285145,2.133258553,-0.000639216,0.013342217,0.000178015,0.013357391,0.311543374,1.752129266,0.005239455,0.000177103,0.001854041,0.002365733,0.000149154,0.000582323,1
0.001333117,0.011893202,0.000141448,0.011967568,-0.664926013,2.138491724,-0.000660746,0.013317766,0.000177363,0.013334017,0.318918085,1.751768452,0.005242457,0.000162417,0.001865835,0.002400631,0.000122366,0.000580969,1
0.001335562,0.011918298,0.000142046,0.01199278,-0.665396589,2.134421662,-0.000664084,0.013289904,0.000176622,0.013306356,0.319629758,1.758481083,0.005270401,0.000197441,0.001870225,0.002421285,0.000194136,0.000586214,1
0.001348883,0.0119235,0.00014217,0.01199944,-0.667018837,2.133799214,-0.000667724,0.013303092,0.000176972,0.013319709,0.314858404,1.74952612,0.005276721,0.000208973,0.001867394,0.002417153,0.000195836,0.000608271,1
0.001350982,0.011929968,0.000142324,0.012006103,-0.662984544,2.135703251,-0.000667035,0.013349787,0.000178217,0.013366311,0.31953572,1.754624293,0.005246525,0.000177078,0.001851047,0.002426544,0.00013846,0.000613981,1
0.001333939,0.011913254,0.000141926,0.011987587,-0.663763482,2.133228576,-0.000667115,0.013277095,0.000176281,0.013293714,0.313250179,1.748818821,0.005260603,0.000183015,0.001855682,0.002362197,0.000188306,0.000589113,1
0.00133542,0.011892755,0.000141438,0.011967381,-0.661991869,2.135467329,-0.00065928,0.013227519,0.000174967,0.01324381,0.318655816,1.757292431,0.005252048,0.000180273,0.001839688,0.002339723,0.000134305,0.000575289,1
0.001371677,0.011832892,0.000140017,0.011912015,-0.662853954,2.147313792,-0.000669377,0.01312533,0.000172274,0.013142259,0.312338121,1.755508423,0.005233,0.000173364,0.001880812,0.002313847,0.000139962,0.000550875,1
0.001345936,0.011810916,0.000139498,0.011887244,-0.657785038,2.141290704,-0.000697522,0.01312912,0.000172374,0.013147508,0.310880731,1.747988415,0.00524598,0.000171259,0.001856599,0.002338709,0.000132474,0.000565349,1
0.001352228,0.011819739,0.000139706,0.011896723,-0.658679598,2.135725218,-0.000657526,0.013114799,0.000171998,0.013131144,0.317115475,1.759556829,0.005257316,0.000172168,0.001890267,0.002367541,0.000152345,0.000565467,1
0.00133624,0.011823851,0.000139803,0.011899002,-0.664124406,2.142954746,-0.000653357,0.013126387,0.000172302,0.013142509,0.309964783,1.740723651,0.005292013,0.000175176,0.001837627,0.002391262,0.000171386,0.000598353,1
0.001325871,0.011803382,0.00013932,0.011877501,-0.664654688,2.142818407,-0.00067331,0.013095897,0.000171503,0.013113066,0.308148558,1.75058549,0.005262121,0.000168773,0.0018659,0.002353632,0.000139418,0.000585689,1
0.001332028,0.011813928,0.000139569,0.01188867,-0.658339549,2.142981467,-0.000688729,0.013074697,0.000170948,0.013092697,0.3110916,1.750155374,0.005252152,0.000178677,0.001881142,0.00235789,0.000118571,0.000561913,1
0.001344658,0.011788906,0.000138978,0.01186523,-0.665116534,2.14454722,-0.000621192,0.01310132,0.000171645,0.013115911,0.311959047,1.749087325,0.005228955,0.000208272,0.001837739,0.002314896,0.000182742,0.000566615,1
0.001347913,0.011781696,0.000138808,0.011858437,-0.663507504,2.146993257,-0.000681061,0.013070182,0.00017083,0.013087786,0.314754038,1.753791682,0.0052239,0.000186811,0.001836092,0.002319071,0.000182807,0.000570052,1
0.001338001,0.011797861,0.00013919,0.011873376,-0.65975671,2.141798684,-0.000698535,0.013064918,0.000170692,0.013083451,0.313323194,1.75557834,0.005269636,0.000189078,0.001862885,0.002328227,0.000151457,0.000568809,1
0.001337557,0.011786882,0.000138931,0.011862417,-0.668313153,2.140757075,-0.000661926,0.013048982,0.000170276,0.013065632,0.308283724,1.748125279,0.00526403,0.000202896,0.001854171,0.002353008,0.000148195,0.000573271,1
0.00136534,0.011808189,0.000139433,0.011886747,-0.661794877,2.145044264,-0.000657324,0.013041331,0.000170076,0.013057759,0.303792989,1.754284117,0.005273898,0.000171016,0.001859427,0.002298392,0.000152764,0.00057132,1
0.001357168,0.011789799,0.000138999,0.011867542,-0.666116377,2.151314495,-0.000669977,0.013051677,0.000170346,0.013068734,0.312746553,1.751695359,0.005249543,0.000182611,0.001857553,0.002306244,0.000202356,0.000563565,1
0.001330514,0.011790815,0.000139023,0.011865533,-0.659262842,2.143240139,-0.000733524,0.013024064,0.000169626,0.013044577,0.309610433,1.759729245,0.005256254,0.000184918,0.001841144,0.00231101,0.000121639,0.000589374,1
0.001361488,0.01179594,0.000139144,0.011874137,-0.665395155,2.141156058,-0.000691959,0.01312041,0.000172145,0.013138516,0.31858824,1.752481227,0.005273638,0.000189614,0.001867428,0.002410071,0.000123087,0.000577215,1
0.00135194,0.01180849,0.00013944,0.011885515,-0.663699234,2.144597908,-0.00062765,0.01320401,0.000174346,0.013218791,0.325822445,1.765362844,0.00525314,0.000159348,0.001864332,0.002439961,0.000136912,0.000565569,1
0.001347565,0.011839915,0.000140184,0.01191624,-0.664798196,2.138761077,-0.000627284,0.013234815,0.00017516,0.013249543,0.327816651,1.755842834,0.005242035,0.000213669,0.001832474,0.002414444,0.000196701,0.000556046,1
0.001363564,0.011900983,0.000141633,0.011978728,-0.668314054,2.132936874,-0.000672257,0.0133356,0.000177838,0.013352404,0.320099401,1.749925562,0.005240652,0.000170382,0.001857789,0.00240855,0.000161226,0.000576359,1
0.001332956,0.011923099,0.00014216,0.011997261,-0.658867381,2.135480855,-0.000655595,0.013452571,0.000180972,0.013468405,0.326000629,1.757852572,0.00523507,0.000195652,0.001859031,0.002452306,0.000197683,0.00058543,1
0.001320219,0.011900036,0.000141611,0.011972931,-0.661653111,2.127120333,-0.000680425,0.013394744,0.000179419,0.013411884,0.323155442,1.751392065,0.005212317,0.000215164,0.001875239,0.002433106,0.000210945,0.000574656,1
0.001349959,0.011925358,0.000142214,0.012001407,-0.659074047,2.1305725,-0.000671392,0.013465183,0.000181311,0.01348178,0.330138335,1.761764041,0.005258694,0.00019055,0.001853741,0.002460057,0.000183217,0.00058558,1
0.001362147,0.011944796,0.000142678,0.012022097,-0.667369526,2.130285066,-0.000698385,0.013468514,0.000181401,0.013486478,0.326748044,1.747526963,0.005260487,0.000199715,0.001846656,0.002506925,0.000184738,0.000627647,1
0.001346696,0.011945785,0.000142702,0.012021339,-0.665621673,2.130384961,-0.000654412,0.013494643,0.000182105,0.013510369,0.327779899,1.756670668,0.005274198,0.000184746,0.001870315,0.002486818,0.000178689,0.000599297,1
0.001343127,0.011979089,0.000143499,0.012054035,-0.664477905,2.130252071,-0.00065655,0.013509926,0.000182518,0.013525739,0.322343729,1.757372073,0.005251655,0.000189981,0.001857966,0.002449032,0.000167194,0.000597451,1
0.001325172,0.011999606,0.000143991,0.01207244,-0.663655111,2.125374847,-0.000682336,0.013545785,0.000183488,0.013562828,0.336088666,1.759361608,0.00528177,0.000160327,0.001879435,0.002525075,0.000115268,0.000578445,1
0.001352363,0.011957488,0.000142982,0.012033603,-0.668298175,2.132288748,-0.000697189,0.013568078,0.000184093,0.013585847,0.336062856,1.757517042,0.005280243,0.000192319,0.001859747,0.002555075,0.000158619,0.0006092,1
0.001347363,0.011955372,0.000142931,0.01203094,-0.672134463,2.137618033,-0.000685416,0.013474768,0.000181569,0.013492058,0.330561149,1.757607873,0.005297282,0.000211868,0.001869339,0.002527892,0.000175475,0.000613492,1
0.001348875,0.011916975,0.000142014,0.011992956,-0.662584045,2.133583645,-0.000664678,0.013446053,0.000180796,0.013462341,0.333782079,1.766067929,0.00527093,0.00021185,0.00186291,0.002488675,0.000195708,0.00058283,1
0.001321985,0.011841208,0.000140214,0.01191466,-0.655766123,2.133029298,-0.000691503,0.01330089,0.000176914,0.013318723,0.332833507,1.768513038,0.005262411,0.000217173,0.001866366,0.002471163,0.000177607,0.000576907,1
0.001336858,0.011863596,0.000140745,0.011938565,-0.666770639,2.135555497,-0.000662396,0.013330813,0.000177711,0.01334713,0.329658958,1.752900738,0.005263048,0.000200741,0.001855795,0.002496623,0.000195678,0.000573834,1
0.00135934,0.011865389,0.000140788,0.011942886,-0.667307056,2.1391042,-0.000702229,0.013299181,0.000176868,0.013317578,0.326496692,1.756815199,0.005258074,0.000189447,0.001877852,0.002465727,0.000188127,0.000578764,1
0.001376526,0.011815364,0.000139603,0.011895164,-0.664063263,2.144910059,-0.0006872,0.013205744,0.000174392,0.013223483,0.324922794,1.76489058,0.005237624,0.000218156,0.001857291,0.00239156,0.000161446,0.000570691,1
0.001352611,0.011856057,0.000140566,0.011932849,-0.660720201,2.134826904,-0.000671063,0.013227892,0.000174977,0.013244774,0.325286729,1.755093645,0.005245126,0.000177515,0.001886767,0.002409181,0.000183237,0.000558115,1
0.001326633,0.011854053,0.000140519,0.011927942,-0.665222525,2.141964208,-0.000710352,0.01324402,0.000175404,0.013262927,0.326114736,1.756963246,0.005267368,0.000175479,0.001833197,0.002423944,0.000139581,0.000579272,1
0.001329511,0.011835536,0.00014008,0.01190986,-0.662288332,2.138196463,-0.000669934,0.013244056,0.000175405,0.013260859,0.32883977,1.760589517,0.005287358,0.000154434,0.001862901,0.002468279,0.000144096,0.000581117,1
0.00133957,0.011835631,0.000140082,0.011911082,-0.663353627,2.137026772,-0.000660317,0.013232754,0.000175106,0.013249089,0.3184335,1.74982803,0.005264212,0.000212728,0.00184322,0.002417307,0.000191765,0.000584138,1
0.001361936,0.011810997,0.0001395,0.011889146,-0.672093531,2.145352788,-0.000674253,0.013205082,0.000174374,0.013222156,0.322232185,1.757054123,0.005248342,0.000191912,0.00185567,0.002377192,0.000137782,0.000578437,1
0.001365485,0.011827173,0.000139882,0.011905622,-0.659768603,2.137986038,-0.000726087,0.013237697,0.000175237,0.013257466,0.322880626,1.752830565,0.005240736,0.00021007,0.001861182,0.002415063,0.00020033,0.000552157,1
0.001344557,0.01179713,0.000139172,0.01187339,-0.653572389,2.133193901,-0.000707437,0.013143791,0.000172759,0.013162688,0.320380586,1.7605359,0.005233931,0.000215468,0.001857785,0.002386388,0.00018001,0.000567703,1
0.001337513,0.011847221,0.000140357,0.011922368,-0.660752927,2.137108308,-0.000642492,0.013227194,0.000174959,0.01324266,0.322295457,1.744818951,0.005269662,0.000197621,0.001875662,0.002437143,0.000209226,0.000589391,1
0.001327835,0.011793856,0.000139095,0.011868254,-0.659236754,2.138948853,-0.000640526,0.013169477,0.000173435,0.013184916,0.315986352,1.754113046,0.005268119,0.000208722,0.001866089,0.00241977,0.000188411,0.000558806,1
0.001330788,0.011798942,0.000139215,0.011873639,-0.663956328,2.151766578,-0.000699053,0.013200821,0.000174262,0.013219189,0.320018907,1.762778086,0.005243998,0.000214963,0.001869542,0.002398986,0.000195145,0.000566965,1
0.001340594,0.011823551,0.000139796,0.011899194,-0.668238214,2.142203461,-0.000684249,0.013227499,0.000174967,0.013245056,0.319180642,1.745336149,0.005252837,0.000201517,0.001830759,0.002396988,0.000178992,0.000573605,1
0.001333441,0.011849571,0.000140412,0.011924247,-0.674175122,2.146937039,-0.000661111,0.013269698,0.000176085,0.013286027,0.325468397,1.759831088,0.005248874,0.000160938,0.001837114,0.002403115,0.000137658,0.000584548,1
0.001344254,0.011832905,0.000140018,0.011908901,-0.671332165,2.145098127,-0.000640559,0.013270198,0.000176098,0.01328552,0.323488442,1.755569745,0.005241109,0.000180523,0.001856409,0.002425989,0.000144936,0.000556977,1
0.001346289,0.011850854,0.000140443,0.011926965,-0.670658219,2.136718238,-0.000655673,0.013295863,0.00017678,0.013311891,0.321385,1.74785262,0.00527336,0.000181027,0.001858588,0.002456879,0.000159007,0.000573184,1
0.00134615,0.011958033,0.000142995,0.012033448,-0.664583194,2.13599251,-0.000639651,0.013445334,0.000180777,0.01346041,0.324243531,1.749593532,0.00526721,0.000206193,0.001876701,0.002478795,0.000186791,0.000584512,1
0.0013282,0.011952815,0.00014287,0.012026268,-0.66491222,2.129209167,-0.000675054,0.013506052,0.000182413,0.01352278,0.325578929,1.755200472,0.005239878,0.00019924,0.001860796,0.00247089,0.000219482,0.000579125,1
0.001348857,0.011952194,0.000142855,0.01202795,-0.664879507,2.132384808,-0.000677749,0.013503522,0.000182345,0.013520388,0.331526642,1.758716223,0.005244565,0.000190884,0.001876324,0.002512486,0.000223501,0.000584588,1
0.001392785,0.011954256,0.000142904,0.012035003,-0.664447315,2.134245927,-0.000674847,0.013472959,0.000181521,0.013489719,0.32821548,1.760678351,0.005249783,0.000187576,0.001861402,0.002480949,0.000206188,0.000607074,1
0.001329303,0.011939875,0.000142561,0.012013529,-0.662495297,2.126825075,-0.000661058,0.013499093,0.000182226,0.013515138,0.326954148,1.759749182,0.005228492,0.000199456,0.001853815,0.002476717,0.000183517,0.000603024,1
0.001331126,0.01193566,0.00014246,0.012009542,-0.661384082,2.126035275,-0.000690492,0.013467225,0.000181366,0.013484784,0.330284907,1.755553208,0.005251561,0.000208895,0.001891265,0.002488195,0.000176885,0.000583259,1
0.001341098,0.011927146,0.000142257,0.01200219,-0.667157727,2.137506062,-0.000675462,0.013391415,0.00017933,0.013408309,0.324509587,1.752160065,0.005268195,0.000183656,0.001868356,0.002487645,0.000170376,0.000587233,1
0.001347274,0.011847633,0.000140366,0.011923876,-0.663815722,2.139127309,-0.000666916,0.01323266,0.000175103,0.013249326,0.324384567,1.751026487,0.005280084,0.000196166,0.001862855,0.00248157,0.000163973,0.000555849,1
0.001337447,0.011836746,0.000140109,0.011911951,-0.669750825,2.145756589,-0.000660997,0.013199471,0.000174226,0.013215882,0.320956052,1.75980016,0.005262232,0.000178936,0.001851591,0.002417805,0.00015037,0.000585498,1
0.001315292,0.011823991,0.000139807,0.011896807,-0.66015744,2.142283851,-0.000629206,0.013340079,0.000177958,0.013354779,0.336108818,1.762220222,0.005224709,0.000179024,0.001882293,0.002485019,0.000137897,0.000554789,1
0.001322065,0.011838025,0.000140139,0.011911505,-0.657990629,2.129758169,-0.000648406,0.01343442,0.000180484,0.013449927,0.340893684,1.76356563,0.005253488,0.000169506,0.001853046,0.002503836,0.000158405,0.000564555,1
0.001332347,0.01185425,0.000140523,0.011928774,-0.666975359,2.144966951,-0.000661854,0.013387871,0.000179235,0.013404091,0.338714946,1.764303574,0.005273422,0.000198099,0.001852684,0.002489873,0.000176238,0.000573709,1
0.00134001,0.011856333,0.000140573,0.011931702,-0.663247739,2.138940352,-0.000639841,0.01334996,0.000178221,0.013365155,0.329047029,1.755935516,0.00529444,0.000176067,0.001868327,0.002491478,0.00017136,0.000583334,1
